total_score,complex_normalized,dG_cross,dG_cross/dSASAx100,dG_separated,dG_separated/dSASAx100,dSASA_hphobic,dSASA_int,dSASA_polar,delta_unsatHbonds,dslf_fa13,fa_atr,fa_dun,fa_elec,fa_intra_rep,fa_intra_sol_xover4,fa_rep,fa_sol,hbond_E_fraction,hbond_bb_sc,hbond_lr_bb,hbond_sc,hbond_sr_bb,hbonds_int,lk_ball_wtd,nres_all,nres_int,omega,p_aa_pp,packstat,per_residue_energy_int,pro_close,rama_prepro,ref,sc_value,side1_normalized,side1_score,side2_normalized,side2_score,yhh_planarity,description,Numerical Value
-127.147,-1.042,0.0,0.0,-87.396,-3.681,1306.407,2374.171,1067.764,14.0,0.0,-628.694,229.394,-207.54,1.063,33.6,57.667,450.821,0.17,-13.667,-6.465,-17.029,-66.806,13.0,-14.31,122.0,70.0,19.709,-19.064,0.55,-0.955,0.055,-0.293,54.411,0.648,-0.164,-6.871,-2.142,-59.988,0.0,insulin_ep1__932_dldesign_0_cycle0_1,14.0
-120.916,-0.952,0.0,0.0,-85.142,-4.15,1114.76,2051.554,936.794,11.0,0.0,-669.122,268.304,-227.853,0.986,31.822,58.931,506.565,0.201,-14.597,-6.809,-15.727,-73.351,15.0,-21.009,127.0,69.0,31.426,-17.822,0.54,-1.628,0.21,-4.028,31.159,0.704,-1.348,-55.248,-2.039,-57.098,0.0,insulin_ep3__439_dldesign_0_cycle0_1,14.0
-96.417,-0.984,0.0,0.0,-74.051,-3.271,1253.219,2263.968,1010.749,13.0,0.0,-535.655,234.008,-185.184,0.837,26.767,55.948,392.762,0.132,-17.745,-6.436,-11.72,-47.683,9.0,-10.776,98.0,66.0,14.552,-17.466,0.522,-1.567,0.047,-6.996,18.323,0.748,-1.135,-43.136,-2.152,-60.26,0.0,insulin_ep1__490_dldesign_0_cycle0_1,8.0
-97.027,-0.758,0.0,0.0,-109.802,-3.605,1788.734,3046.076,1257.342,13.0,0.0,-690.214,280.135,-198.75,1.155,41.531,76.437,470.809,0.146,-21.029,-9.976,-11.714,-55.08,15.0,-20.64,128.0,86.0,15.783,-21.586,0.628,-1.592,0.075,14.434,31.604,0.702,-1.26,-70.561,-2.212,-66.369,0.0,insulin_ep2__520_dldesign_0_cycle0,10.0
-79.801,-0.798,0.0,0.0,-100.641,-3.365,1860.091,2991.068,1130.976,24.0,0.0,-558.356,225.922,-169.953,0.901,29.626,61.05,387.75,0.126,-11.308,-6.713,-12.729,-46.048,13.0,-13.215,100.0,84.0,15.971,-14.937,0.527,-1.179,0.22,8.228,23.789,0.652,-0.747,-40.333,-1.955,-58.665,0.0,insulin_ep2__264_dldesign_0_cycle0,5.0
-108.116,-1.04,0.0,0.0,-102.511,-3.881,1415.643,2641.047,1225.405,11.0,0.0,-564.524,252.566,-223.552,1.058,39.278,54.052,441.539,0.208,-8.48,-12.149,-20.573,-52.096,16.0,-14.32,104.0,73.0,16.883,-11.601,0.516,-1.512,0.027,-4.735,-1.488,0.684,-0.914,-41.114,-2.474,-69.284,0.0,insulin_ep1__913_dldesign_0_cycle0,10.0
-66.219,-0.649,0.0,0.0,-104.606,-3.774,1804.031,2771.428,967.397,16.0,0.0,-551.894,261.581,-190.649,0.832,32.04,58.834,394.203,0.127,-15.491,-6.983,-13.741,-50.655,11.0,-10.372,102.0,80.0,22.41,-15.348,0.505,-1.23,0.401,0.893,17.717,0.732,-0.71,-35.512,-2.097,-62.905,0.0,insulin_ep2__841_dldesign_0_cycle0_1,9.0
-96.869,-1.009,0.0,0.0,-89.535,-3.272,1849.144,2736.71,887.567,11.0,0.0,-524.147,216.283,-166.925,0.801,27.59,59.448,357.107,0.109,-12.035,-5.911,-11.226,-46.658,9.0,-10.917,96.0,78.0,18.733,-15.621,0.632,-1.332,0.065,-3.949,20.494,0.735,-0.83,-39.852,-2.135,-64.049,0.0,insulin_ep2__207_dldesign_0_cycle0_1,8.0
-94.348,-0.993,0.0,0.0,-96.107,-3.857,1728.536,2491.741,763.205,10.0,0.0,-490.467,173.217,-136.236,0.82,22.785,52.069,310.891,0.121,-7.026,-12.508,-3.34,-42.607,11.0,-15.061,95.0,71.0,15.758,-15.048,0.596,-1.472,0.295,2.51,49.599,0.73,-0.787,-32.275,-2.408,-72.233,0.0,insulin_ep2__532_dldesign_0_cycle0_1,10.0
-166.608,-1.312,0.0,0.0,-84.602,-3.987,1120.133,2122.115,1001.982,15.0,0.0,-673.358,262.739,-270.18,1.016,35.872,60.637,514.196,0.199,-21.422,-6.855,-20.668,-71.834,14.0,-10.35,127.0,67.0,26.349,-17.012,0.534,-1.759,0.102,-6.743,30.902,0.665,-1.567,-62.661,-2.043,-55.173,0.0,insulin_ep3__439_dldesign_0_cycle0,9.0
-120.362,-1.094,0.0,0.0,-113.057,-3.859,2000.645,2929.684,929.039,18.0,0.0,-570.723,197.229,-172.405,0.814,26.136,59.571,374.15,0.12,-10.018,-11.226,-11.216,-57.118,13.0,-12.769,110.0,84.0,19.657,-13.626,0.563,-1.593,0.484,0.819,59.879,0.732,-1.037,-56.024,-2.592,-77.767,0.0,insulin_ep2__89_dldesign_0_cycle0_1,6.0
-98.456,-0.995,0.0,0.0,-108.449,-4.138,1546.844,2620.633,1073.79,11.0,0.0,-525.421,206.269,-148.155,1.116,21.992,59.514,317.64,0.191,-10.024,-8.337,-8.609,-49.038,17.0,-10.414,99.0,73.0,13.434,-17.112,0.572,-1.834,0.792,-4.395,62.294,0.725,-1.694,-72.859,-2.033,-60.999,0.0,insulin_ep1__10_dldesign_0_cycle0_1,9.0
-26.668,-0.249,0.0,0.0,-87.894,-2.992,1851.33,2938.038,1086.708,16.0,0.0,-574.397,281.684,-185.19,0.887,35.689,55.416,413.62,0.077,-5.466,-5.554,-13.213,-56.992,8.0,-15.156,107.0,82.0,28.33,-16.231,0.517,-0.516,0.111,5.444,24.349,0.665,0.153,7.957,-1.676,-50.278,0.0,insulin_ep2__152_dldesign_0_cycle0,6.0
